Что-то пошло не так.lxml/2016/#3 (34)/erroes/## 1_lxml_381.xml 
Год: 2016 
Выпуск №: #3 (34)
Статья в выпуске №: ## 1
Статья в общем подсчете№: 381 


 Не найдено (или подозрительно короткое):['Author']
 Не найдено (или подозрительно короткое):['Links']
 Не найдено (или подозрительно короткое):['KeyWords']
 Не найдено (или подозрительно короткое):['DOI']
 Не найдено (или подозрительно короткое):['Section']
 Не найдено (или подозрительно короткое):['Topic']
 Не найдено (или подозрительно короткое):['Pages']
 Не найдено (или подозрительно короткое):['Abstract']
