Что-то пошло не так.lxml/2012/#3-4 (30)/erroes/## 1_lxml_660.xml 
Год: 2012 
Выпуск №: #3-4 (30)
Статья в выпуске №: ## 1
Статья в общем подсчете№: 660 


 Не найдено (или подозрительно короткое):['Author']
 Не найдено (или подозрительно короткое):['Links']
 Не найдено (или подозрительно короткое):['KeyWords']
 Не найдено (или подозрительно короткое):['DOI']
 Не найдено (или подозрительно короткое):['Section']
 Не найдено (или подозрительно короткое):['Topic']
 Не найдено (или подозрительно короткое):['Pages']
 Не найдено (или подозрительно короткое):['Abstract']
